,X1a,X1b,X1c,X1d,X1e,X2a,X2b,X2c,X2d,X2e,X3a,X3b,X3c,X3d,X3e,X4a,X4b,X4c,X4d,X4e,X5a,X5b,X5c,X5d,X5e,X6a,X6b,X6c,X6d,X6e,X7a,X7b,X7c,X7d,X7e,X8a,X8b,X8c,X8d,X8e,X9a,X9b,X9c,X9d,X9e,X10a,X10b,X10c,X10d,X10e,X11.1,X11.2,X11.3,X11.4,X11.5,X11.6,X11.7,X11.8,X11.9,X11.10,X12..Vatten.eller.bost�der,X13..Service.eller.gr�nomr�den,X14..Centralort.eller.mindre.t�tort,Area,Utbildningsniv�,Syssels�ttning,Tid.i.UppV�s,�lder,K�n
906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),0-4 �r,55-64,Kvinna
907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),0-4 �r,45-54,Man
908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dragonv�gen,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Sigma/Apoteksskogen,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Norra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S�dra Pr�stg�rdsmarken,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Kvinna
912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Brunnby/Vik,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,25-34,Kvinna
913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Sjukyrkoberget,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Kvinna
914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Odenslunda,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Vill ej uppge
915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pr�stg�rdsmarken,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Kvinna
916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Norra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,35-44,Man
917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Ekeby/Sk�ldnora,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Fresta glesbygd,Annan eftergymnasial utbildning,Tj�nstledig eller f�r�ldraledig,5-9 �r,25-34,Kvinna
919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Brunnby/Vik,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Kvinna
920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Pr�stg�rdsmarken,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Man
921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Norra Nordanv�gen,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Man
922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Brunnby/Vik,H�gskola/universitet,Egen f�retagare,10 �r eller mer,65+,Man
923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Frestaby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Man
925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sk�lby,Annan eftergymnasial utbildning,Pension�r,10 �r eller mer,65+,Man
927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Kvinna
928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Fresta glesbygd,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,25-34,Man
929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Runby Backar/L�vsta,"Gymnasium, folkh�gskola eller motsvarande",Student,10 �r eller mer,15-24,Man
930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Ekebo,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Man
931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Sanda �ngar,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,25-34,Kvinna
932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Carlslund/Brunnby Park,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,15-24,Man
933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Brunnby/Vik,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Kvinna
934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,45-54,Man
935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Smedby 3,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,35-44,Man
936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Frestaby,H�gskola/universitet,Student,10 �r eller mer,25-34,Kvinna
937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Runby,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Hasselbacken,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Brunnby/Vik,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Odenslunda,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Man
941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Odenslunda,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Man
943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Odenslunda,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Man
944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Runby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Kvinna
945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Sjukyrkoberget,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Smedby 2,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Kvinna
947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Carlslund/Brunnby Park,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Hasselbacken,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Odenslunda,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,55-64,Man
950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Norra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,35-44,Man
951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Brunnby/Vik,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Frestaby,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,S�dra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Ekebo,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,S�dra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Kvinna
957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Brunnby/Vik,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Carlslund/Brunnby Park,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Kvinna
959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Holmen,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Kvinna
960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dragonv�gen,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S�dra Pr�stg�rdsmarken,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Runby,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Carlslund/Brunnby Park,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Man
964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Carlslund/Brunnby Park,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Man
965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,S�dra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Odenslunda,Annan eftergymnasial utbildning,Egen f�retagare,10 �r eller mer,35-44,Kvinna
967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby,H�gskola/universitet,Arbetss�kande eller i arbetsmarknadspolitisk �tg�rd,10 �r eller mer,45-54,Kvinna
968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Odenslunda,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Kvinna
969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carlslund/Brunnby Park,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Kvinna
970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Frestaby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Sigma/Apoteksskogen,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ekebo,Grundskola eller motsvarande obligatorisk skola,Egen f�retagare,10 �r eller mer,55-64,Man
973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Smedby 2,H�gskola/universitet,Pension�r,0-4 �r,65+,Kvinna
974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Runby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Kvinna
975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,25-34,Kvinna
976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sigma/Apoteksskogen,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Johannesdal,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Vilunda/Korpkulla,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Man
